[youtube] Extracting URL: https://youtube.com/watch?v=wrlMFFXmbxQ
[youtube] wrlMFFXmbxQ: Downloading webpage
[youtube] wrlMFFXmbxQ: Downloading ios player API JSON
[youtube] wrlMFFXmbxQ: Downloading android player API JSON
[youtube] wrlMFFXmbxQ: Downloading m3u8 information
[info] wrlMFFXmbxQ: Downloading 1 format(s): 22
[download] Destination: /home/kmiller/Downloads/The Fatal Flaw Undermining America's Defense Industrial Base [wrlMFFXmbxQ].mp4

[download]   0.0% of  109.77MiB at  Unknown B/s ETA Unknown
[download]   0.0% of  109.77MiB at    1.74MiB/s ETA 01:03  
[download]   0.0% of  109.77MiB at    2.58MiB/s ETA 00:42
[download]   0.0% of  109.77MiB at    4.02MiB/s ETA 00:27
[download]   0.0% of  109.77MiB at    1.67MiB/s ETA 01:05
[download]   0.1% of  109.77MiB at    2.46MiB/s ETA 00:44
[download]   0.1% of  109.77MiB at    2.91MiB/s ETA 00:37
[download]   0.2% of  109.77MiB at    4.04MiB/s ETA 00:27
[download]   0.5% of  109.77MiB at    5.97MiB/s ETA 00:18
[download]   0.9% of  109.77MiB at    9.45MiB/s ETA 00:11
[download]   1.8% of  109.77MiB at    9.55MiB/s ETA 00:11
[download]   3.6% of  109.77MiB at   14.82MiB/s ETA 00:07
[download]   7.3% of  109.77MiB at   20.19MiB/s ETA 00:05
[download]   8.9% of  109.77MiB at   21.88MiB/s ETA 00:04
[download]   8.9% of  109.77MiB at  Unknown B/s ETA Unknown
[download]   8.9% of  109.77MiB at    1.10MiB/s ETA 01:31  
[download]   8.9% of  109.77MiB at    1.68MiB/s ETA 00:59
[download]   8.9% of  109.77MiB at    2.83MiB/s ETA 00:35
[download]   8.9% of  109.77MiB at    4.76MiB/s ETA 00:21
[download]   9.0% of  109.77MiB at    2.53MiB/s ETA 00:39
[download]   9.0% of  109.77MiB at    2.64MiB/s ETA 00:37
[download]   9.1% of  109.77MiB at    3.68MiB/s ETA 00:27
[download]   9.4% of  109.77MiB at    5.52MiB/s ETA 00:18
[download]   9.8% of  109.77MiB at    8.82MiB/s ETA 00:11
[download]  10.7% of  109.77MiB at   13.61MiB/s ETA 00:07
[download]  12.6% of  109.77MiB at   13.62MiB/s ETA 00:07
[download]  16.2% of  109.77MiB at   19.17MiB/s ETA 00:04
[download]  17.6% of  109.77MiB at   16.93MiB/s ETA 00:05
[download]  17.6% of  109.77MiB at  759.29KiB/s ETA 02:04
[download]  17.6% of  109.77MiB at    1.11MiB/s ETA 01:22
[download]  17.6% of  109.77MiB at    1.79MiB/s ETA 00:50
[download]  17.6% of  109.77MiB at    2.93MiB/s ETA 00:30
[download]  17.6% of  109.77MiB at    1.98MiB/s ETA 00:45
[download]  17.7% of  109.77MiB at    2.75MiB/s ETA 00:32
[download]  17.7% of  109.77MiB at    3.22MiB/s ETA 00:28
[download]  17.8% of  109.77MiB at    4.59MiB/s ETA 00:19
[download]  18.1% of  109.77MiB at    6.97MiB/s ETA 00:12
[download]  18.5% of  109.77MiB at   10.85MiB/s ETA 00:08
[download]  19.4% of  109.77MiB at   16.49MiB/s ETA 00:05
[download]  21.3% of  109.77MiB at   21.15MiB/s ETA 00:04
[download]  24.9% of  109.77MiB at   22.87MiB/s ETA 00:03
[download]  26.6% of  109.77MiB at   24.77MiB/s ETA 00:03
[download]  26.6% of  109.77MiB at  575.75KiB/s ETA 02:25
[download]  26.6% of  109.77MiB at  899.61KiB/s ETA 01:32
[download]  26.6% of  109.77MiB at    1.46MiB/s ETA 00:55
[download]  26.6% of  109.77MiB at    2.53MiB/s ETA 00:31
[download]  26.6% of  109.77MiB at    2.24MiB/s ETA 00:36
[download]  26.6% of  109.77MiB at    2.96MiB/s ETA 00:27
[download]  26.7% of  109.77MiB at    3.68MiB/s ETA 00:21
[download]  26.8% of  109.77MiB at    5.29MiB/s ETA 00:15
[download]  27.0% of  109.77MiB at    7.25MiB/s ETA 00:11
[download]  27.5% of  109.77MiB at   10.88MiB/s ETA 00:07
[download]  28.4% of  109.77MiB at   16.89MiB/s ETA 00:04
[download]  30.2% of  109.77MiB at   22.24MiB/s ETA 00:03
[download]  33.9% of  109.77MiB at   17.10MiB/s ETA 00:04
[download]  35.3% of  109.77MiB at   18.83MiB/s ETA 00:03
[download]  35.3% of  109.77MiB at  709.10KiB/s ETA 01:44
[download]  35.3% of  109.77MiB at  992.66KiB/s ETA 01:13
[download]  35.3% of  109.77MiB at    1.52MiB/s ETA 00:47
[download]  35.3% of  109.77MiB at    2.56MiB/s ETA 00:27
[download]  35.3% of  109.77MiB at    4.27MiB/s ETA 00:16
[download]  35.3% of  109.77MiB at    2.54MiB/s ETA 00:27
[download]  35.4% of  109.77MiB at    2.67MiB/s ETA 00:26
[download]  35.5% of  109.77MiB at    3.72MiB/s ETA 00:19
[download]  35.7% of  109.77MiB at    5.68MiB/s ETA 00:12
[download]  36.2% of  109.77MiB at    9.11MiB/s ETA 00:07
[download]  37.1% of  109.77MiB at   13.99MiB/s ETA 00:04
[download]  38.9% of  109.77MiB at   19.74MiB/s ETA 00:03
[download]  42.5% of  109.77MiB at   26.28MiB/s ETA 00:02
[download]  44.0% of  109.77MiB at   28.84MiB/s ETA 00:02
[download]  44.0% of  109.77MiB at  160.45KiB/s ETA 06:34
